location,task_date,task,task_count,task_quantity
MEZ0212150104,"2018-01-30 00:00:00",3,1,0
MEZ0212150104,"2018-02-12 00:00:00",3,1,0
MEZ0212150104,"2018-02-19 00:00:00",3,2,0
MEZ0212150104,"2018-02-26 00:00:00",3,1,0
MEZ0212150104,"2018-03-05 00:00:00",3,1,0
MEZ0212150104,"2018-03-19 00:00:00",3,1,0
MEZ0212150104,"2018-03-20 00:00:00",3,1,0
MEZ0212150104,"2018-03-27 00:00:00",3,1,0
MEZ0212150104,"2018-04-16 00:00:00",3,4,0
MEZ0212150104,"2018-04-23 00:00:00",3,3,0
MEZ0212150104,"2018-04-24 00:00:00",3,1,0
MEZ0212150104,"2018-04-27 00:00:00",3,1,0
MEZ0212150104,"2018-05-01 00:00:00",3,2,0
MEZ0212150104,"2018-05-02 00:00:00",3,2,0
MEZ0212150104,"2018-05-04 00:00:00",3,1,0
MEZ0212150104,"2018-05-14 00:00:00",3,1,0
MEZ0212150104,"2018-05-15 00:00:00",3,3,0
MEZ0212150104,"2018-05-21 00:00:00",3,1,0
MEZ0212150104,"2018-05-22 00:00:00",3,3,0
MEZ0212150104,"2018-05-23 00:00:00",3,1,0
MEZ0212150104,"2018-05-30 00:00:00",3,1,0
MEZ0212150104,"2018-06-05 00:00:00",3,1,0
MEZ0212150104,"2018-06-11 00:00:00",3,1,0
MEZ0212150104,"2018-06-19 00:00:00",3,1,0
MEZ0212150104,"2018-06-25 00:00:00",3,1,0
MEZ0212150104,"2018-06-27 00:00:00",3,2,0
MEZ0212150104,"2018-07-03 00:00:00",3,1,0
MEZ0212150104,"2018-07-04 00:00:00",3,2,0
MEZ0212150104,"2018-07-16 00:00:00",3,1,0
MEZ0212150104,"2018-07-18 00:00:00",3,1,0
MEZ0212150106,"2018-01-03 00:00:00",3,2,0
MEZ0212150106,"2018-01-15 00:00:00",3,1,0
MEZ0212150106,"2018-01-22 00:00:00",3,1,0
MEZ0212150106,"2018-07-11 00:00:00",3,1,0
MEZ0212150106,"2018-07-12 00:00:00",3,1,0
MEZ0212150106,"2018-07-20 00:00:00",3,1,0
MEZ0212150106,"2018-07-25 00:00:00",3,1,0
MEZ0212150201,"2018-01-03 00:00:00",3,1,0
MEZ0212150201,"2018-01-05 00:00:00",3,1,0
MEZ0212150201,"2018-01-08 00:00:00",3,1,0
MEZ0212150201,"2018-01-09 00:00:00",3,1,0
MEZ0212150202,"2018-01-02 00:00:00",3,1,0
MEZ0212150202,"2018-01-03 00:00:00",3,1,0
MEZ0212150202,"2018-01-24 00:00:00",3,1,0
MEZ0212150202,"2018-01-29 00:00:00",3,1,0
MEZ0212150202,"2018-02-07 00:00:00",3,1,0
MEZ0212150202,"2018-02-08 00:00:00",3,1,0
MEZ0212150202,"2018-02-09 00:00:00",3,1,0
MEZ0212150202,"2018-02-12 00:00:00",3,1,0
MEZ0212150202,"2018-02-13 00:00:00",3,1,0
MEZ0212150202,"2018-02-14 00:00:00",3,1,0
MEZ0212150204,"2018-03-12 00:00:00",3,2,0
MEZ0212150204,"2018-03-13 00:00:00",3,3,0
MEZ0212150204,"2018-03-14 00:00:00",3,1,0
MEZ0212150204,"2018-03-15 00:00:00",3,1,0
MEZ0212150204,"2018-03-16 00:00:00",3,1,0
MEZ0212150204,"2018-03-19 00:00:00",3,1,0
MEZ0212150204,"2018-04-23 00:00:00",3,1,0
MEZ0212150204,"2018-04-24 00:00:00",3,2,0
MEZ0212150204,"2018-04-25 00:00:00",3,1,0
MEZ0212150204,"2018-05-01 00:00:00",3,2,0
MEZ0212150204,"2018-05-02 00:00:00",3,1,0
MEZ0212150204,"2018-05-08 00:00:00",3,4,0
MEZ0212150204,"2018-05-09 00:00:00",3,1,0
MEZ0212150204,"2018-05-14 00:00:00",3,2,0
MEZ0212150204,"2018-05-15 00:00:00",3,2,0
MEZ0212150204,"2018-05-16 00:00:00",3,3,0
MEZ0212150204,"2018-05-17 00:00:00",3,2,0
MEZ0212150204,"2018-05-24 00:00:00",3,1,0
MEZ0212150204,"2018-06-28 00:00:00",3,1,0
MEZ0212150204,"2018-07-04 00:00:00",3,2,0
MEZ0212150204,"2018-07-11 00:00:00",3,1,0
MEZ0212150205,"2018-01-04 00:00:00",3,1,0
MEZ0212150205,"2018-01-05 00:00:00",3,1,0
MEZ0212150205,"2018-01-08 00:00:00",3,7,0
MEZ0212150205,"2018-01-09 00:00:00",3,1,0
MEZ0212150205,"2018-01-10 00:00:00",3,4,0
MEZ0212150205,"2018-01-11 00:00:00",3,2,0
MEZ0212150205,"2018-01-15 00:00:00",3,1,0
MEZ0212150205,"2018-01-16 00:00:00",3,1,0
MEZ0212150205,"2018-01-17 00:00:00",3,1,0
MEZ0212150205,"2018-01-19 00:00:00",3,1,0
MEZ0212150205,"2018-01-22 00:00:00",3,1,0
MEZ0212150205,"2018-01-24 00:00:00",3,1,0
MEZ0212150205,"2018-01-29 00:00:00",3,1,0
MEZ0212150205,"2018-01-30 00:00:00",3,1,0
MEZ0212150205,"2018-01-31 00:00:00",3,2,0
MEZ0212150205,"2018-02-01 00:00:00",3,2,0
MEZ0212150205,"2018-02-05 00:00:00",3,1,0
MEZ0212150205,"2018-03-22 00:00:00",3,3,0
MEZ0212150205,"2018-03-23 00:00:00",3,1,0
MEZ0212150205,"2018-03-28 00:00:00",3,2,0
MEZ0212150205,"2018-04-03 00:00:00",3,1,0
MEZ0212150205,"2018-04-05 00:00:00",3,1,0
MEZ0212150205,"2018-04-06 00:00:00",3,1,0
MEZ0212150205,"2018-04-16 00:00:00",3,2,0
MEZ0212150205,"2018-04-17 00:00:00",3,2,0
MEZ0212150205,"2018-04-23 00:00:00",3,3,0
MEZ0212150205,"2018-04-24 00:00:00",3,1,0
MEZ0212150205,"2018-04-25 00:00:00",3,2,0
MEZ0212150205,"2018-04-30 00:00:00",3,1,0
MEZ0212150205,"2018-05-01 00:00:00",3,3,0
MEZ0212150205,"2018-05-02 00:00:00",3,4,0
MEZ0212150205,"2018-05-03 00:00:00",3,1,0
MEZ0212150205,"2018-05-08 00:00:00",3,1,0
MEZ0212150205,"2018-05-11 00:00:00",3,1,0
MEZ0212150205,"2018-05-14 00:00:00",3,1,0
MEZ0212150205,"2018-05-15 00:00:00",3,2,0
MEZ0212150205,"2018-05-17 00:00:00",3,4,0
MEZ0212150205,"2018-05-21 00:00:00",3,4,0
MEZ0212150205,"2018-05-22 00:00:00",3,3,0
MEZ0212150205,"2018-05-23 00:00:00",3,3,0
MEZ0212150205,"2018-05-25 00:00:00",3,1,0
MEZ0212150205,"2018-05-29 00:00:00",3,1,0
MEZ0212150205,"2018-05-30 00:00:00",3,3,0
MEZ0212150205,"2018-06-06 00:00:00",3,1,0
MEZ0212150205,"2018-06-12 00:00:00",3,1,0
MEZ0212150205,"2018-06-13 00:00:00",3,1,0
MEZ0212150205,"2018-06-15 00:00:00",3,1,0
MEZ0212150205,"2018-06-19 00:00:00",3,2,0
MEZ0212150205,"2018-06-20 00:00:00",3,1,0
MEZ0212150205,"2018-06-22 00:00:00",3,1,0
MEZ0212150205,"2018-06-25 00:00:00",3,5,0
MEZ0212150205,"2018-06-27 00:00:00",3,3,0
MEZ0212150205,"2018-07-02 00:00:00",3,1,0
MEZ0212150205,"2018-07-03 00:00:00",3,1,0
MEZ0212150205,"2018-07-04 00:00:00",3,6,0
MEZ0212150205,"2018-07-10 00:00:00",3,4,0
MEZ0212150205,"2018-07-16 00:00:00",3,2,0
MEZ0212150205,"2018-07-17 00:00:00",3,1,0
MEZ0212150205,"2018-07-19 00:00:00",3,2,0
MEZ0212150205,"2018-07-23 00:00:00",3,2,0
MEZ0212150205,"2018-07-25 00:00:00",3,1,0
MEZ0212150206,"2018-01-16 00:00:00",3,1,0
MEZ0212150206,"2018-01-23 00:00:00",3,1,0
MEZ0212150206,"2018-01-25 00:00:00",3,1,0
MEZ0212150206,"2018-01-26 00:00:00",3,1,0
MEZ0212150206,"2018-01-31 00:00:00",3,1,0
MEZ0212150206,"2018-02-02 00:00:00",3,1,0
MEZ0212150206,"2018-02-13 00:00:00",3,1,0
MEZ0212150206,"2018-02-15 00:00:00",3,1,0
MEZ0212150206,"2018-02-16 00:00:00",3,1,0
MEZ0212150206,"2018-02-21 00:00:00",3,1,0
MEZ0212150206,"2018-03-06 00:00:00",3,1,0
MEZ0212150206,"2018-03-16 00:00:00",3,1,0
MEZ0212150206,"2018-03-28 00:00:00",3,3,0
MEZ0212150206,"2018-04-17 00:00:00",3,1,0
MEZ0212150206,"2018-04-18 00:00:00",3,1,0
MEZ0212150206,"2018-04-24 00:00:00",3,1,0
MEZ0212150206,"2018-05-02 00:00:00",3,1,0
MEZ0212150206,"2018-05-10 00:00:00",3,1,0
MEZ0212150206,"2018-06-01 00:00:00",3,1,0
MEZ0212150206,"2018-06-12 00:00:00",3,1,0
MEZ0212150206,"2018-06-15 00:00:00",3,1,0
MEZ0212150206,"2018-06-21 00:00:00",3,1,0
MEZ0212150206,"2018-06-22 00:00:00",3,2,0
MEZ0212150206,"2018-06-25 00:00:00",3,1,0
MEZ0212150206,"2018-07-11 00:00:00",3,1,0
MEZ0212150206,"2018-07-12 00:00:00",3,1,0
MEZ0212150206,"2018-07-17 00:00:00",3,1,0
MEZ0212150206,"2018-07-23 00:00:00",3,1,0
MEZ0212150206,"2018-07-24 00:00:00",3,1,0
MEZ0212150301,"2018-01-02 00:00:00",3,1,0
MEZ0212150301,"2018-01-04 00:00:00",3,1,0
MEZ0212150301,"2018-01-16 00:00:00",3,1,0
MEZ0212150301,"2018-01-22 00:00:00",3,2,0
MEZ0212150301,"2018-01-31 00:00:00",3,1,0
MEZ0212150301,"2018-02-02 00:00:00",3,1,0
MEZ0212150301,"2018-02-07 00:00:00",3,1,0
MEZ0212150301,"2018-02-27 00:00:00",3,1,0
MEZ0212150301,"2018-03-05 00:00:00",3,1,0
MEZ0212150301,"2018-03-15 00:00:00",3,1,0
MEZ0212150301,"2018-03-22 00:00:00",3,1,0
MEZ0212150301,"2018-03-23 00:00:00",3,1,0
MEZ0212150301,"2018-03-28 00:00:00",3,1,0
MEZ0212150301,"2018-04-04 00:00:00",3,1,0
MEZ0212150301,"2018-04-12 00:00:00",3,1,0
MEZ0212150301,"2018-04-17 00:00:00",3,1,0
MEZ0212150301,"2018-04-30 00:00:00",3,1,0
MEZ0212150301,"2018-05-16 00:00:00",3,1,0
MEZ0212150301,"2018-05-24 00:00:00",3,1,0
MEZ0212150301,"2018-06-13 00:00:00",3,1,0
MEZ0212150301,"2018-06-29 00:00:00",3,1,0
MEZ0212150301,"2018-07-11 00:00:00",3,1,0
MEZ0212150301,"2018-07-12 00:00:00",3,1,0
MEZ0212150302,"2018-03-20 00:00:00",3,1,0
MEZ0212150302,"2018-04-11 00:00:00",3,1,0
MEZ0212150303,"2018-02-01 00:00:00",3,4,0
MEZ0212150303,"2018-02-13 00:00:00",3,1,0
MEZ0212150304,"2018-01-30 00:00:00",3,1,0
MEZ0212150304,"2018-02-01 00:00:00",3,1,0
MEZ0212150304,"2018-02-09 00:00:00",3,1,0
MEZ0212150304,"2018-02-13 00:00:00",3,1,0
MEZ0212150304,"2018-02-14 00:00:00",3,1,0
MEZ0212150304,"2018-05-16 00:00:00",3,2,0
MEZ0212150304,"2018-06-13 00:00:00",3,1,0
MEZ0212150304,"2018-07-04 00:00:00",3,1,0
MEZ0212150305,"2018-07-10 00:00:00",3,1,0
MEZ0212150305,"2018-07-24 00:00:00",3,1,0
MEZ0212150305,"2018-07-30 00:00:00",3,1,0
MEZ0212150306,"2018-05-16 00:00:00",3,1,0
MEZ0212150307,"2018-01-19 00:00:00",3,1,0
MEZ0212150307,"2018-01-22 00:00:00",3,1,0
MEZ0212150307,"2018-01-26 00:00:00",3,1,0
MEZ0212150307,"2018-02-08 00:00:00",3,5,0
MEZ0212150307,"2018-02-09 00:00:00",3,5,0
MEZ0212150307,"2018-02-19 00:00:00",3,1,0
MEZ0212150307,"2018-02-20 00:00:00",3,1,0
MEZ0212150307,"2018-02-22 00:00:00",3,1,0
MEZ0212150307,"2018-03-07 00:00:00",3,1,0
MEZ0212150307,"2018-03-08 00:00:00",3,1,0
MEZ0212150307,"2018-04-13 00:00:00",3,1,0
MEZ0212150307,"2018-05-04 00:00:00",3,1,0
MEZ0212150307,"2018-05-11 00:00:00",3,1,0
MEZ0212150307,"2018-07-12 00:00:00",3,1,0
MEZ0212160101,"2018-01-04 00:00:00",3,2,0
MEZ0212160101,"2018-01-08 00:00:00",3,1,0
MEZ0212160101,"2018-01-12 00:00:00",3,1,0
MEZ0212160101,"2018-01-22 00:00:00",3,1,0
MEZ0212160101,"2018-01-25 00:00:00",3,1,0
MEZ0212160101,"2018-01-29 00:00:00",3,1,0
MEZ0212160101,"2018-01-31 00:00:00",3,1,0
MEZ0212160101,"2018-02-05 00:00:00",3,1,0
MEZ0212160101,"2018-02-08 00:00:00",3,1,0
MEZ0212160101,"2018-02-13 00:00:00",3,1,0
MEZ0212160101,"2018-02-22 00:00:00",3,1,0
MEZ0212160101,"2018-02-26 00:00:00",3,1,0
MEZ0212160101,"2018-03-01 00:00:00",3,3,0
MEZ0212160101,"2018-03-07 00:00:00",3,1,0
MEZ0212160101,"2018-03-14 00:00:00",3,2,0
MEZ0212160101,"2018-03-20 00:00:00",3,1,0
MEZ0212160101,"2018-03-21 00:00:00",3,4,0
MEZ0212160101,"2018-03-27 00:00:00",3,1,0
MEZ0212160101,"2018-05-22 00:00:00",3,1,0
MEZ0212160101,"2018-05-29 00:00:00",3,1,0
MEZ0212160101,"2018-05-30 00:00:00",3,1,0
MEZ0212160101,"2018-06-04 00:00:00",3,1,0
MEZ0212160101,"2018-06-07 00:00:00",3,1,0
MEZ0212160101,"2018-06-11 00:00:00",3,1,0
MEZ0212160101,"2018-06-14 00:00:00",3,1,0
MEZ0212160101,"2018-06-15 00:00:00",3,1,0
MEZ0212160101,"2018-06-18 00:00:00",3,1,0
MEZ0212160101,"2018-06-25 00:00:00",3,1,0
MEZ0212160101,"2018-07-23 00:00:00",3,1,0
MEZ0212160101,"2018-07-24 00:00:00",3,1,0
MEZ0212160101,"2018-07-30 00:00:00",3,1,0
MEZ0212160102,"2018-01-22 00:00:00",3,1,0
MEZ0212160102,"2018-03-08 00:00:00",3,2,0
MEZ0212160102,"2018-03-12 00:00:00",3,1,0
MEZ0212160102,"2018-03-13 00:00:00",3,1,0
MEZ0212160102,"2018-03-20 00:00:00",3,2,0
MEZ0212160102,"2018-03-21 00:00:00",3,1,0
MEZ0212160102,"2018-03-26 00:00:00",3,1,0
MEZ0212160102,"2018-03-28 00:00:00",3,1,0
MEZ0212160102,"2018-03-29 00:00:00",3,1,0
MEZ0212160102,"2018-04-03 00:00:00",3,1,0
MEZ0212160102,"2018-04-04 00:00:00",3,1,0
MEZ0212160102,"2018-04-05 00:00:00",3,1,0
MEZ0212160102,"2018-04-09 00:00:00",3,1,0
MEZ0212160102,"2018-04-11 00:00:00",3,1,0
MEZ0212160102,"2018-04-16 00:00:00",3,1,0
MEZ0212160102,"2018-06-15 00:00:00",3,1,0
MEZ0212160102,"2018-06-19 00:00:00",3,2,0
MEZ0212160102,"2018-06-20 00:00:00",3,1,0
MEZ0212160102,"2018-06-21 00:00:00",3,1,0
MEZ0212160102,"2018-07-25 00:00:00",3,1,0
MEZ0212160102,"2018-07-30 00:00:00",3,1,0
MEZ0212160103,"2018-01-10 00:00:00",3,1,0
MEZ0212160103,"2018-01-15 00:00:00",3,1,0
MEZ0212160103,"2018-01-16 00:00:00",3,1,0
MEZ0212160103,"2018-01-22 00:00:00",3,1,0
MEZ0212160103,"2018-01-25 00:00:00",3,1,0
MEZ0212160103,"2018-01-30 00:00:00",3,1,0
MEZ0212160103,"2018-02-07 00:00:00",3,1,0
MEZ0212160103,"2018-02-14 00:00:00",3,1,0
MEZ0212160103,"2018-02-19 00:00:00",3,1,0
MEZ0212160103,"2018-02-20 00:00:00",3,1,0
MEZ0212160103,"2018-02-21 00:00:00",3,2,0
MEZ0212160103,"2018-02-26 00:00:00",3,2,0
MEZ0212160103,"2018-03-12 00:00:00",3,3,0
MEZ0212160103,"2018-03-13 00:00:00",3,1,0
MEZ0212160103,"2018-03-14 00:00:00",3,2,0
MEZ0212160103,"2018-03-15 00:00:00",3,1,0
MEZ0212160103,"2018-03-19 00:00:00",3,1,0
MEZ0212160103,"2018-03-26 00:00:00",3,2,0
MEZ0212160103,"2018-03-27 00:00:00",3,2,0
MEZ0212160103,"2018-04-04 00:00:00",3,3,0
MEZ0212160103,"2018-04-06 00:00:00",3,1,0
MEZ0212160103,"2018-04-09 00:00:00",3,1,0
MEZ0212160103,"2018-04-10 00:00:00",3,3,0
MEZ0212160103,"2018-04-11 00:00:00",3,1,0
MEZ0212160103,"2018-04-12 00:00:00",3,2,0
MEZ0212160103,"2018-04-17 00:00:00",3,1,0
MEZ0212160103,"2018-05-17 00:00:00",3,1,0
MEZ0212160103,"2018-05-23 00:00:00",3,2,0
MEZ0212160103,"2018-06-05 00:00:00",3,1,0
MEZ0212160103,"2018-06-19 00:00:00",3,1,0
MEZ0212160103,"2018-06-21 00:00:00",3,1,0
MEZ0212160103,"2018-06-26 00:00:00",3,2,0
MEZ0212160103,"2018-07-03 00:00:00",3,1,0
MEZ0212160103,"2018-07-04 00:00:00",3,1,0
MEZ0212160103,"2018-07-05 00:00:00",3,2,0
MEZ0212160103,"2018-07-09 00:00:00",3,1,0
MEZ0212160103,"2018-07-13 00:00:00",3,1,0
MEZ0212160103,"2018-07-16 00:00:00",3,2,0
MEZ0212160103,"2018-07-18 00:00:00",3,1,0
MEZ0212160103,"2018-07-20 00:00:00",3,1,0
MEZ0212160103,"2018-07-24 00:00:00",3,1,0
MEZ0212160103,"2018-07-25 00:00:00",3,1,0
MEZ0212160103,"2018-07-26 00:00:00",3,1,0
MEZ0212160104,"2018-02-12 00:00:00",3,1,0
MEZ0212160104,"2018-02-15 00:00:00",3,1,0
MEZ0212160104,"2018-02-21 00:00:00",3,1,0
MEZ0212160104,"2018-02-23 00:00:00",3,1,0
MEZ0212160104,"2018-03-06 00:00:00",3,1,0
MEZ0212160104,"2018-03-08 00:00:00",3,1,0
MEZ0212160104,"2018-05-30 00:00:00",3,1,0
MEZ0212160104,"2018-06-05 00:00:00",3,1,0
MEZ0212160104,"2018-06-06 00:00:00",3,1,0
MEZ0212160104,"2018-06-11 00:00:00",3,1,0
MEZ0212160105,"2018-02-15 00:00:00",3,1,0
MEZ0212160106,"2018-01-03 00:00:00",3,1,0
MEZ0212160106,"2018-01-05 00:00:00",3,1,0
MEZ0212160106,"2018-01-08 00:00:00",3,2,0
MEZ0212160106,"2018-01-10 00:00:00",3,2,0
MEZ0212160106,"2018-02-05 00:00:00",3,1,0
MEZ0212160106,"2018-03-01 00:00:00",3,2,0
MEZ0212160106,"2018-03-02 00:00:00",3,1,0
MEZ0212160106,"2018-03-05 00:00:00",3,1,0
MEZ0212160106,"2018-03-19 00:00:00",3,1,0
MEZ0212160106,"2018-04-09 00:00:00",3,1,0
MEZ0212160106,"2018-04-16 00:00:00",3,2,0
MEZ0212160106,"2018-04-17 00:00:00",3,1,0
MEZ0212160106,"2018-04-23 00:00:00",3,1,0
MEZ0212160106,"2018-05-22 00:00:00",3,1,0
MEZ0212160106,"2018-06-06 00:00:00",3,1,0
MEZ0212160106,"2018-07-03 00:00:00",3,1,0
MEZ0212160106,"2018-07-16 00:00:00",3,1,0
MEZ0212160106,"2018-07-24 00:00:00",3,1,0
MEZ0212160202,"2018-02-07 00:00:00",3,1,0
MEZ0212160204,"2018-02-02 00:00:00",3,1,0
MEZ0212160205,"2018-01-08 00:00:00",3,1,0
MEZ0212160205,"2018-01-12 00:00:00",3,1,0
MEZ0212160206,"2018-01-04 00:00:00",3,1,0
MEZ0212160206,"2018-01-11 00:00:00",3,1,0
MEZ0212160207,"2018-02-08 00:00:00",3,1,0
MEZ0212160207,"2018-02-20 00:00:00",3,1,0
MEZ0212160207,"2018-03-21 00:00:00",3,1,0
MEZ0212160207,"2018-04-24 00:00:00",3,1,0
MEZ0212160207,"2018-04-30 00:00:00",3,1,0
MEZ0212160207,"2018-05-01 00:00:00",3,2,0
MEZ0212160207,"2018-05-02 00:00:00",3,1,0
MEZ0212160207,"2018-05-04 00:00:00",3,2,0
MEZ0212160207,"2018-05-08 00:00:00",3,1,0
MEZ0212160207,"2018-05-14 00:00:00",3,1,0
MEZ0212160207,"2018-05-15 00:00:00",3,2,0
MEZ0212160207,"2018-05-16 00:00:00",3,1,0
MEZ0212160207,"2018-05-18 00:00:00",3,2,0
MEZ0212160207,"2018-05-21 00:00:00",3,1,0
MEZ0212160207,"2018-05-22 00:00:00",3,2,0
MEZ0212160207,"2018-07-09 00:00:00",3,1,0
MEZ0212160207,"2018-07-10 00:00:00",3,1,0
MEZ0212160207,"2018-07-16 00:00:00",3,2,0
MEZ0212160301,"2018-03-26 00:00:00",3,1,0
MEZ0212160301,"2018-06-28 00:00:00",3,1,0
MEZ0212160301,"2018-07-30 00:00:00",3,1,0
MEZ0212160303,"2018-01-04 00:00:00",3,1,0
MEZ0212160303,"2018-01-09 00:00:00",3,1,0
MEZ0212160303,"2018-01-31 00:00:00",3,1,0
MEZ0212160303,"2018-02-14 00:00:00",3,1,0
MEZ0212160303,"2018-02-26 00:00:00",3,2,0
MEZ0212160303,"2018-03-23 00:00:00",3,1,0
MEZ0212160303,"2018-07-11 00:00:00",3,1,0
MEZ0212160304,"2018-01-04 00:00:00",3,1,0
MEZ0212160304,"2018-01-05 00:00:00",3,1,0
MEZ0212160304,"2018-01-09 00:00:00",3,3,0
MEZ0212160304,"2018-01-18 00:00:00",3,1,0
MEZ0212160304,"2018-01-23 00:00:00",3,1,0
MEZ0212160304,"2018-01-24 00:00:00",3,1,0
MEZ0212160304,"2018-01-25 00:00:00",3,1,0
MEZ0212160304,"2018-01-29 00:00:00",3,2,0
MEZ0212160304,"2018-02-01 00:00:00",3,1,0
MEZ0212160304,"2018-02-06 00:00:00",3,2,0
MEZ0212160304,"2018-02-07 00:00:00",3,1,0
MEZ0212160304,"2018-02-12 00:00:00",3,1,0
MEZ0212160304,"2018-02-15 00:00:00",3,1,0
MEZ0212160304,"2018-02-16 00:00:00",3,1,0
MEZ0212160304,"2018-02-21 00:00:00",3,1,0
MEZ0212160304,"2018-02-26 00:00:00",3,1,0
MEZ0212160304,"2018-02-28 00:00:00",3,1,0
MEZ0212160304,"2018-03-01 00:00:00",3,1,0
MEZ0212160304,"2018-03-06 00:00:00",3,1,0
MEZ0212160304,"2018-03-15 00:00:00",3,2,0
MEZ0212160304,"2018-03-21 00:00:00",3,1,0
MEZ0212160304,"2018-03-27 00:00:00",3,1,0
MEZ0212160304,"2018-04-09 00:00:00",3,1,0
MEZ0212160304,"2018-04-10 00:00:00",3,2,0
MEZ0212160304,"2018-04-11 00:00:00",3,1,0
MEZ0212160304,"2018-04-16 00:00:00",3,2,0
MEZ0212160304,"2018-04-17 00:00:00",3,1,0
MEZ0212160304,"2018-04-26 00:00:00",3,1,0
MEZ0212160304,"2018-04-30 00:00:00",3,1,0
MEZ0212160304,"2018-05-01 00:00:00",3,1,0
MEZ0212160304,"2018-05-08 00:00:00",3,1,0
MEZ0212160304,"2018-05-11 00:00:00",3,1,0
MEZ0212160304,"2018-05-22 00:00:00",3,1,0
MEZ0212160304,"2018-05-25 00:00:00",3,1,0
MEZ0212160304,"2018-05-29 00:00:00",3,1,0
MEZ0212160304,"2018-05-30 00:00:00",3,1,0
MEZ0212160304,"2018-06-04 00:00:00",3,1,0
MEZ0212160304,"2018-06-06 00:00:00",3,1,0
MEZ0212160304,"2018-06-12 00:00:00",3,1,0
MEZ0212160304,"2018-06-14 00:00:00",3,1,0
MEZ0212160304,"2018-06-18 00:00:00",3,1,0
MEZ0212160304,"2018-06-26 00:00:00",3,1,0
MEZ0212160304,"2018-06-28 00:00:00",3,1,0
MEZ0212160304,"2018-07-09 00:00:00",3,1,0
MEZ0212160304,"2018-07-11 00:00:00",3,1,0
MEZ0212160304,"2018-07-19 00:00:00",3,1,0
MEZ0212160306,"2018-01-08 00:00:00",3,1,0
MEZ0212160306,"2018-01-16 00:00:00",3,1,0
MEZ0212160306,"2018-01-22 00:00:00",3,1,0
MEZ0212160306,"2018-01-23 00:00:00",3,1,0
MEZ0212160306,"2018-01-24 00:00:00",3,1,0
MEZ0212160306,"2018-01-30 00:00:00",3,1,0
MEZ0212160306,"2018-02-01 00:00:00",3,1,0
MEZ0212160306,"2018-02-05 00:00:00",3,1,0
MEZ0212160306,"2018-04-23 00:00:00",3,1,0
MEZ0212160306,"2018-04-24 00:00:00",3,2,0
MEZ0212160306,"2018-04-27 00:00:00",3,1,0
MEZ0212160306,"2018-05-03 00:00:00",3,1,0
MEZ0212160306,"2018-06-26 00:00:00",3,1,0
MEZ0212160306,"2018-06-27 00:00:00",3,1,0
MEZ0212170101,"2018-01-08 00:00:00",3,1,0
MEZ0212170101,"2018-01-11 00:00:00",3,1,0
MEZ0212170101,"2018-01-16 00:00:00",3,3,0
MEZ0212170101,"2018-01-18 00:00:00",3,1,0
MEZ0212170101,"2018-01-19 00:00:00",3,1,0
MEZ0212170101,"2018-01-22 00:00:00",3,1,0
MEZ0212170101,"2018-01-23 00:00:00",3,2,0
MEZ0212170101,"2018-01-29 00:00:00",3,2,0
MEZ0212170101,"2018-02-05 00:00:00",3,1,0
MEZ0212170101,"2018-02-12 00:00:00",3,1,0
MEZ0212170101,"2018-02-16 00:00:00",3,1,0
MEZ0212170101,"2018-02-19 00:00:00",3,2,0
MEZ0212170101,"2018-02-20 00:00:00",3,2,0
MEZ0212170101,"2018-02-26 00:00:00",3,1,0
MEZ0212170101,"2018-03-02 00:00:00",3,1,0
MEZ0212170101,"2018-03-26 00:00:00",3,1,0
MEZ0212170101,"2018-04-24 00:00:00",3,1,0
MEZ0212170101,"2018-05-02 00:00:00",3,1,0
MEZ0212170101,"2018-05-10 00:00:00",3,2,0
MEZ0212170101,"2018-05-14 00:00:00",3,1,0
MEZ0212170102,"2018-07-11 00:00:00",3,1,0
MEZ0212170102,"2018-07-13 00:00:00",3,1,0
MEZ0212170102,"2018-07-18 00:00:00",3,1,0
MEZ0212170103,"2018-03-15 00:00:00",3,1,0
MEZ0212170103,"2018-03-21 00:00:00",3,1,0
MEZ0212170103,"2018-04-23 00:00:00",3,1,0
MEZ0212170103,"2018-05-25 00:00:00",3,1,0
MEZ0212170103,"2018-06-18 00:00:00",3,1,0
MEZ0212170104,"2018-01-10 00:00:00",3,1,0
MEZ0212170104,"2018-01-11 00:00:00",3,1,0
MEZ0212170104,"2018-01-16 00:00:00",3,1,0
MEZ0212170104,"2018-01-26 00:00:00",3,1,0
MEZ0212170104,"2018-02-01 00:00:00",3,1,0
MEZ0212170104,"2018-02-06 00:00:00",3,1,0
MEZ0212170104,"2018-02-08 00:00:00",3,2,0
MEZ0212170104,"2018-02-19 00:00:00",3,1,0
MEZ0212170104,"2018-02-20 00:00:00",3,3,0
MEZ0212170104,"2018-02-23 00:00:00",3,1,0
MEZ0212170104,"2018-02-26 00:00:00",3,1,0
MEZ0212170104,"2018-03-01 00:00:00",3,1,0
MEZ0212170104,"2018-03-05 00:00:00",3,1,0
MEZ0212170104,"2018-03-09 00:00:00",3,1,0
MEZ0212170104,"2018-03-12 00:00:00",3,1,0
MEZ0212170104,"2018-03-14 00:00:00",3,1,0
MEZ0212170104,"2018-03-16 00:00:00",3,1,0
MEZ0212170104,"2018-03-19 00:00:00",3,1,0
MEZ0212170104,"2018-03-27 00:00:00",3,1,0
MEZ0212170104,"2018-04-04 00:00:00",3,1,0
MEZ0212170104,"2018-04-06 00:00:00",3,1,0
